RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
1,Idli,101,Vijaya,15 mins,10 mins,25 mins,2024-01-01,Soft rice cakes served with sambar and chutney,idli.jpg,Breakfast,"idli, rice, steamed","2 cups rice, 1 cup urad dal","c(""Rice"", ""urad dal"", ""water"", ""salt"")",4.5,120,150,2,1,0,300,30,2,1,6,4,16 idlis,"c(""1. Soak rice and urad dal"","" 2. Grind to batter."","" 3. Steam in idli molds."")"
2,"Dosa",102,"Raj","10 mins","15 mins","25 mins","2024-01-02","Crispy rice crepes served with chutney","dosa.jpg","Breakfast","c(""dosa"", ""rice"", ""crepes"")","c(""2 cups rice"", ""1 cup urad dal"")","c(""Rice"", ""urad dal"", ""water"", ""salt"")",4.6,200,180,3,1.5,0,250,35,3,2,5,4,"8 dosas","c(""1. Soak rice and urad dal."","" 2. Grind to batter."","" 3. Cook on tawa."")"
3,"Pongal",103,"Anita","20 mins","10 mins","30 mins","2024-01-03","Savory rice and lentil dish","pongal.jpg","Breakfast","c(""rice"", ""lentils"", ""savory"")","c(""1 cup rice"", ""1/2 cup moong dal"")","c(""Rice"", ""moong dal"", ""black pepper"", ""cumin"")",4.7,150,200,4,2,0,300,40,5,1,7,4,"4 servings","c(""1. Cook rice and dal."","" 2. Season with spices."","" 3. Serve hot."")"
4,"Kurma Dosa",231,"Uma","20 mins","10 mins","30 mins","2024-04-05","Dosa served with a spicy vegetable kurma","kurmadosa.jpg","Dinner","c(""dosa"", ""kurma"", ""coconut"")","c(""1 cup dosa batter"", ""mixed veggies"", ""coconut"")","c(""Dosa batter"", ""carrots"", ""potatoes"", ""green beans"", ""coconut"", ""spices"")",4.7,160,250,7,2,0,200,40,5,3,6,4,"4 servings","c(""1. Prepare kurma with veggies and coconut."","" 2. Serve with dosas."")"
5,"Cabbage Poriyal",232,"Radha","15 mins","5 mins","20 mins","2024-04-07","Stir-fried cabbage with coconut","cabbageporiyal.jpg","Dinner","c(""cabbage"", ""coconut"", ""stir-fry"")","c(""1 small cabbage"", ""1/4 cup coconut"")","c(""Cabbage"", ""grated coconut"", ""mustard seeds"", ""curry leaves"")",4.5,110,120,4,1,0,150,15,4,2,2,4,"4 servings","c(""1. Sauté mustard seeds."","" 2. Add cabbage and coconut."","" 3. Cook and serve."")"
6,"Kaalan",233,"Ajay","25 mins","10 mins","35 mins","2024-04-09","Yam and coconut curry","kaalan.jpg","Dinner","c(""yam"", ""coconut"", ""curry"")","c(""1 cup yam"", ""1/2 cup yogurt"", ""coconut"")","c(""Yam"", ""yogurt"", ""grated coconut"", ""black pepper"", ""cumin seeds"")",4.6,140,160,6,2,5,180,20,5,3,4,4,"4 servings","c(""1. Cook yam."","" 2. Add yogurt and coconut paste."","" 3. Simmer with spices."")"
7,"Butter Paneer Masala",301,"Sunita","25 mins","15 mins","40 mins","2024-04-10","Creamy and rich paneer curry","paneerbuttermasala.jpg","Lunch","c(""paneer"", ""curry"", ""butter"")","c(""200g paneer"", ""1 cup tomato puree"", ""1/2 cup cream"")","c(""Paneer"", ""tomato puree"", ""butter"", ""cream"", ""spices"")",4.8,210,350,10,7,15,300,20,5,6,10,4,"4 servings","c(""1. Sauté spices and butter."","" 2. Add tomato puree and cream."","" 3. Cook paneer and serve."")"
8,"Chole Bhature",302,"Rakesh","30 mins","20 mins","50 mins","2024-04-11","Spiced chickpea curry served with fried bread","cholebhature.jpg","Lunch","c(""chole"", ""chickpeas"", ""bhature"")","c(""1 cup chickpeas"", ""2 cups flour"")","c(""Chickpeas"", ""flour"", ""spices"", ""oil"")",4.7,180,450,15,8,0,400,50,8,10,12,4,"4 servings","c(""1. Cook chickpeas with spices."","" 2. Prepare bhature dough and fry."","" 3. Serve together."")"
9,"Pulao",303,"Pooja","20 mins","10 mins","30 mins","2024-04-12","Fragrant basmati rice cooked with vegetables","pulao.jpg","Lunch","c(""pulao"", ""rice"", ""vegetables"")","c(""1 cup rice"", ""1 cup mixed veggies"")","c(""Rice"", ""peas"", ""carrots"", ""beans"", ""spices"")",4.6,150,300,8,5,0,220,40,3,2,7,4,"4 servings","c(""1. Sauté vegetables and spices."","" 2. Add rice and cook."","" 3. Serve hot."")"
10,"Upma",104,"Sarita","15 mins","10 mins","25 mins","2024-04-13","Savory semolina porridge with vegetables","upma.jpg","Breakfast","c(""upma"", ""semolina"", ""savory"")","c(""1 cup semolina"", ""1/2 cup mixed veggies"")","c(""Semolina"", ""carrots"", ""peas"", ""mustard seeds"", ""curry leaves"")",4.5,140,180,5,1,0,200,30,4,3,6,4,"4 servings","c(""1. Roast semolina."","" 2. Sauté veggies and spices."","" 3. Add water and cook semolina."")"
11,"Palak Paneer",304,"Shruthi","25 mins","15 mins","40 mins","2024-04-14","Paneer cooked in a rich spinach gravy","palakpaneer.jpg","Lunch","c(""paneer"", ""spinach"", ""curry"")","c(""200g paneer"", ""2 cups spinach"")","c(""Paneer"", ""spinach"", ""cream"", ""spices"")",4.8,230,300,8,5,10,200,20,6,3,8,4,"4 servings","c(""1. Blanch spinach and puree."","" 2. Sauté spices and paneer."","" 3. Add spinach and cook."")"
12,"Sambar",305,"Krishna","20 mins","15 mins","35 mins","2024-04-15","Lentil-based vegetable stew served with rice","sambar.jpg","Lunch","c(""sambar"", ""lentils"", ""vegetables"")","c(""1 cup toor dal"", ""1 cup mixed veggies"")","c(""Toor dal"", ""tamarind"", ""carrots"", ""potatoes"", ""drumstick"")",4.7,180,250,6,2,0,300,40,5,1,7,4,"4 servings","c(""1. Cook dal and veggies."","" 2. Add tamarind and spices."","" 3. Simmer and serve."")"
13,"Biryani",306,"Ahmed","45 mins","30 mins","75 mins","2024-04-16","Flavorful layered rice and meat dish","biryani.jpg","Dinner","c(""biryani"", ""rice"", ""meat"")","c(""1 cup rice"", ""300g chicken"")","c(""Basmati rice"", ""chicken"", ""spices"", ""yogurt"")",4.9,300,600,18,10,25,400,60,4,2,15,4,"4 servings","c(""1. Marinate chicken in spices and yogurt."","" 2. Layer with rice."","" 3. Cook on low heat."")"
14,"Aloo Paratha",307,"Geeta","15 mins","10 mins","25 mins","2024-04-17","Stuffed flatbread with spiced potato filling","alooparatha.jpg","Breakfast","c(""paratha"", ""potato"", ""flatbread"")","c(""2 cups flour"", ""2 potatoes"")","c(""Flour"", ""potatoes"", ""spices"", ""ghee"")",4.6,160,280,8,3,0,250,35,4,2,6,4,"4 parathas","c(""1. Prepare potato filling."","" 2. Stuff paratha dough."","" 3. Cook on tawa."")"
15,Idli,101,Vijaya,15 mins,10 mins,25 mins,2024-01-01,Soft rice cakes served with sambar and chutney,idli.jpg,Breakfast,"idli, rice, steamed","2 cups rice, 1 cup urad dal","c(""Rice"", ""urad dal"", ""water"", ""salt"")",4.5,120,150,2,1,0,300,30,2,1,6,4,16 idlis,"c(""1. Soak rice and urad dal"","" 2. Grind to batter."","" 3. Steam in idli molds."")"
16,Gajar Halwa,102,Vijaya,20 mins,40 mins,1 hour,2024-01-01,Sweet carrot dessert cooked with milk and ghee,gajar_halwa.jpg,Dessert,"gajar, carrot, sweet","1 kg carrots, 1 liter milk, 200g sugar","c(""Carrots"", ""milk"", ""sugar"", ""ghee"", ""cardamom"")",4.8,170,300,12,5,15,200,20,3,10,6,4,4 servings,"c(""1. Cook carrots in milk and ghee."",""2. Add sugar and cardamom."",""3. Serve warm."")"
17,Poha,103,Vijaya,5 mins,15 mins,20 mins,2024-01-01,Flattened rice cooked with peanuts and spices,poha.jpg,Breakfast,"poha, rice, peanuts","2 cups poha, 1/2 cup peanuts","c(""Poha"", ""mustard seeds"", ""turmeric"", ""peanuts"", ""coriander"")",4.5,100,120,5,1,0,150,30,3,1,5,4,4 servings,"c(""1. Sauté mustard seeds and peanuts."",""2. Add poha and spices."",""3. Cook and serve."")"
18,Misal Pav,104,Vijaya,10 mins,30 mins,40 mins,2024-01-01,Spicy lentil curry served with bread,misal_pav.jpg,Lunch,"misal, lentils, bread","1 cup sprouts, 2 pav","c(""Sprouts"", ""onions"", ""spices"", ""pav"")",4.6,180,250,10,2,0,200,40,5,2,7,4,4 servings,"c(""1. Cook sprouts with spices."",""2. Serve with pav bread."")"
19,Vada Pav,105,Vijaya,15 mins,15 mins,30 mins,2024-01-01,Fried potato fritter served in a bun,vada_pav.jpg,Snack,"vada, potato, bread","2 cups potatoes, 4 pav","c(""Potato"", ""gram flour"", ""spices"", ""pav"")",4.5,150,300,8,2,0,350,30,4,5,6,4,4 servings,"c(""1. Prepare potato filling."",""2. Fry in gram flour batter."",""3. Serve in pav bread."")"
20,Pesarattu,106,Vijaya,10 mins,10 mins,20 mins,2024-01-01,Green gram pancake served with chutney,pesarattu.jpg,Breakfast,"pesarattu, green gram","1 cup green gram, 1/4 cup rice","c(""Green gram"", ""rice"", ""spices"")",4.7,140,180,5,1,0,180,35,3,2,8,4,8 pesarattu,"c(""1. Soak and grind green gram and rice."",""2. Make pancakes on tawa."",""3. Serve with chutney."")"
21,Appam,107,Vijaya,15 mins,30 mins,45 mins,2024-01-01,Fermented rice pancakes served with stew,appam.jpg,Breakfast,"appam, rice","2 cups rice, 1 cup coconut","c(""Rice"", ""coconut"", ""yeast"")",4.6,160,200,6,2,0,150,25,2,3,6,4,8 appams,"c(""1. Prepare appam batter."",""2. Ferment and cook in appam pan."",""3. Serve with stew."")"
22,Upma Kozhukattai,108,Vijaya,10 mins,15 mins,25 mins,2024-01-01,Steamed rice dumplings with spices,upma_kozhukattai.jpg,Snack,"kozhukattai, rice","2 cups rice flour, 1/2 cup water","c(""Rice flour"", ""spices"", ""water"")",4.4,120,140,4,1,0,180,20,2,2,6,4,4 servings,"c(""1. Prepare rice flour dough."",""2. Shape into dumplings."",""3. Steam and serve."")"
23,Dhokla,109,Vijaya,10 mins,20 mins,30 mins,2024-01-01,Steamed chickpea flour cake served with chutney,dhokla.jpg,Snack,"dhokla, chickpea flour","2 cups chickpea flour, 1/2 cup yogurt","c(""Chickpea flour"", ""yogurt"", ""spices"")",4.7,180,200,3,1,0,250,40,5,2,6,4,4 servings,"c(""1. Prepare batter with chickpea flour."",""2. Steam and serve with chutney."")"
24,Cheela,110,Vijaya,5 mins,10 mins,15 mins,2024-01-01,Spiced chickpea flour pancakes,cheela.jpg,Breakfast,"cheela, chickpea flour","1 cup chickpea flour, 1 cup water","c(""Chickpea flour"", ""water"", ""spices"")",4.6,150,170,4,1,0,150,20,3,2,7,4,4 cheelas,"c(""1. Prepare batter with chickpea flour."",""2. Cook pancakes on tawa."",""3. Serve with chutney."")"
24,Thepla,409,Priti,20 mins,10 mins,30 mins,2024-05-09,Spiced flatbread made with fenugreek leaves,thepla.jpg,Breakfast,"thepla, flatbread, fenugreek","2 cups flour, 1 cup fenugreek leaves","Flour, fenugreek leaves, yogurt, spices",4.5,140,160,5,1,0,180,35,3,2,8,4,4 theplas,"c(""1. Prepare dough with flour and fenugreek."",""2. Roll and cook on tawa."")"
25,Rava Idli,410,Kavita,15 mins,10 mins,25 mins,2024-05-10,Semolina-based steamed idlis served with chutney,ravaidli.jpg,Breakfast,"rava, idli, semolina","1 cup semolina, 1/4 cup yogurt","Semolina, yogurt, mustard seeds, curry leaves",4.7,130,180,3,1,0,220,40,4,3,7,4,4 servings,"c(""1. Prepare batter with semolina."",""2. Steam and serve with chutney."")"
30,Misal Pav,408,Ankit,15 mins,10 mins,25 mins,2024-05-08,Spicy curry served with pav bread,misalpav.jpg,Breakfast,"misal, pav, spicy","1 cup sprouted beans, 2 pav","Sprouted beans, spices, onions, pav bread",4.7,180,250,8,3,0,300,40,5,2,10,4,4 servings,"c(""1. Cook misal with spices."",""2. Serve with pav bread and onions."")"
31,Dhokla,409,Aarti,15 mins,10 mins,25 mins,2024-05-09,Steamed savory cake made from chickpea flour,dhokla.jpg,Breakfast,"dhokla, chickpea, steamed","1 cup chickpea flour, 1/4 tsp turmeric","Chickpea flour, yogurt, turmeric, spices",4.8,120,150,3,1,0,180,25,3,1,6,4,4 servings,"c(""1. Mix chickpea flour with yogurt."",""2. Steam in molds."",""3. Serve with chutney."")"
32,Masala Oats,410,Neha,5 mins,5 mins,10 mins,2024-05-10,Spiced oats cooked with vegetables,masalaoats.jpg,Breakfast,"oats, vegetables, savory","1 cup oats, 1/4 cup mixed veggies","Oats, carrots, peas, onions, spices",4.6,110,140,4,1,0,170,20,3,1,5,4,4 servings,"c(""1. Cook oats with veggies and spices."",""2. Serve hot."")"
33,Rajma,501,Akhil,30 mins,15 mins,45 mins,2024-06-01,Spiced red kidney bean curry,rajma.jpg,Lunch,"rajma, kidney beans, curry","1 cup rajma, 2 tomatoes","Rajma, onions, tomatoes, spices",4.8,200,350,10,5,0,300,40,5,1,12,4,4 servings,"c(""1. Cook rajma with spices."",""2. Serve with rice or roti."")"
34,Paneer Tikka,502,Simran,20 mins,15 mins,35 mins,2024-06-02,Grilled spiced paneer cubes,paneertikka.jpg,Lunch,"paneer, tikka, grill","200g paneer, 1/2 cup yogurt","Paneer, yogurt, spices, bell peppers",4.7,150,300,8,4,10,250,30,5,1,10,4,4 servings,"c(""1. Marinate paneer in yogurt and spices."",""2. Grill and serve with chutney."")"
35,Malai Kofta,503,Meera,25 mins,20 mins,45 mins,2024-06-03,Fried paneer and potato balls in a creamy gravy,malaikofta.jpg,Lunch,"kofta, paneer, curry","1 cup paneer, 1 potato","Paneer, potatoes, cream, tomatoes, spices",4.8,180,400,12,7,15,300,40,4,3,8,4,4 servings,"c(""1. Make kofta balls."",""2. Prepare gravy with cream."",""3. Add kofta to gravy."")"
36,Aloo Gobi,504,Vidya,20 mins,10 mins,30 mins,2024-06-04,Cauliflower and potato curry,aloo_gobi.jpg,Lunch,"aloo, gobi, cauliflower","1 cup cauliflower, 1 potato","Cauliflower, potatoes, tomatoes, spices",4.7,140,200,5,2,0,230,35,3,2,6,4,4 servings,"c(""1. Cook cauliflower and potatoes with spices."",""2. Serve with roti or rice."")"
37,Vegetable Stir-Fry,101,Tejaswini,20 mins,10 mins,30 mins,2024-10-07,A healthy vegetable stir-fry with seasonal veggies.,vegetable_stir_fry.jpg,Dinner,Healthy,"1 cup|1 tbsp|1 tsp|1/2 tsp","c(""Carrots"",""Olive oil"",""Salt"",""Pepper"")",4.8,110,200,8,1,0,200,15,4,4,6,2,2 servings,"c(""Stir-fry vegetables in olive oil until cooked."")"
