RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
39,Quinoa Khichdi,103,Sneha,30 mins,10 mins,40 mins,2024-10-07,A protein-packed quinoa version of khichdi.,quinoa_khichdi.jpg,Dinner,Healthy,"1 cup|1/2 cup|1 tsp","c(""Quinoa"",""Mixed vegetables"",""Turmeric"")",4.9,135,220,6,1.5,0,150,30,6,5,7,2,2 servings,"c(""Boil quinoa with vegetables and spices."")"
40,Masoor Dal Soup,104,Rahul,20 mins,10 mins,30 mins,2024-10-07,Nutritious lentil soup rich in protein.,masoor_dal_soup.jpg,Dinner,Healthy,"1 cup|2 cups|1 tsp","c(""Masoor dal"",""Water"",""Cumin seeds"")",4.8,85,180,4,1,0,300,25,6,3,9,3,3 servings,"c(""Cook dal and blend into a smooth soup."")"
41,Grilled Tandoori Chicken,105,Priya,35 mins,15 mins,50 mins,2024-10-07,Spicy tandoori chicken grilled to perfection.,tandoori_chicken.jpg,Dinner,Healthy,"200g|2 tbsp|1 tsp","c(""Chicken breast"",""Yogurt"",""Tandoori masala"")",4.9,120,250,8,2,70,500,5,0,1,22,4,4 servings,"c(""Marinate and grill chicken."")"
91,Vegetable Poha,123,Archana Doshi,10,10,20,2024-09-16,Flattened rice with vegetables,"image23.jpg",Breakfast,Healthy,"1 cup poha; vegetables; spices","c(""Poha"", ""Vegetables"", ""Spices"")",4.6,130,170,4,1,0,250,35,4,1,8,3,"3 servings","c(""Soak poha"", ""Cook with vegetables"")"
92,Masala Oats,124,Archana Doshi,10,10,20,2024-09-16,Spiced oats porridge,"image24.jpg",Breakfast,Healthy,"1 cup oats; vegetables; spices","c(""Oats"", ""Vegetables"", ""Spices"")",4.7,110,160,3,0.5,0,200,30,3,1,7,2,"2 servings","c(""Cook oats"", ""Add vegetables and spices"")"
93,Vegetable Idli,125,Archana Doshi,15,10,25,2024-09-16,Steamed rice cakes with vegetables,"image25.jpg",Breakfast,Healthy,"1 cup idli batter; vegetables","c(""Idli Batter"", ""Vegetables"")",4.8,150,180,4,1,0,250,35,4,1,8,3,"3 servings","c(""Mix vegetables in batter"", ""Steam"")"
94,Vegetable Pulao,126,Archana Doshi,20,10,30,2024-09-16,Spiced rice with vegetables,"image26.jpg",Lunch,Healthy,"1 cup rice; vegetables; spices","c(""Rice"", ""Vegetables"", ""Spices"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook rice with vegetables and spices"")"
95,Chana Masala,127,Archana Doshi,20,10,30,2024-09-16,Spicy chickpea curry,"image27.jpg",Lunch,Vegetarian,"1 cup chickpeas; spices","c(""Chickpeas"", ""Spices"")",4.6,120,180,4,1,0,250,35,4,1,8,3,"3 servings","c(""Cook chickpeas"", ""Add spices"")"
96,Vegetable Khichdi,128,Archana Doshi,20,10,30,2024-09-16,Comforting rice and lentil dish,"image28.jpg",Lunch,Healthy,"1 cup rice; 1 cup lentils; vegetables","c(""Rice"", ""Lentils"", ""Vegetables"")",4.5,100,200,5,1,0,300,40,5,2,10,4,"4 servings","c(""Cook rice, lentils, and vegetables together"")"
98,Vegetable Curry,130,Archana Doshi,20,10,30,2024-09-16,Mixed vegetable curry,"image30.jpg",Lunch,Vegetarian,"1 cup mixed vegetables; spices","c(""Mixed Vegetables"", ""Spices"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook mixed vegetables"", ""Add spices"")"
99,Tofu Stir Fry,131,Archana Doshi,15,10,25,2024-09-16,Spiced tofu with vegetables,"image31.jpg",Lunch,Vegan,"200g tofu; vegetables; spices","c(""Tofu"", ""Vegetables"", ""Spices"")",4.6,120,180,4,1,0,250,35,4,1,8,3,"3 servings","c(""Stir fry tofu and vegetables"", ""Add spices"")"
101,Palak Dal & Roti,133,Archana Doshi,20,10,30,2024-09-16,Spinach lentil curry,"image33.jpg",Lunch,Vegetarian,"1 cup spinach; 1 cup lentils; spices","c(""Spinach"", ""Lentils"", ""Spices"")",4.8,150,250,8,2,20,400,30,4,3,15,4,"4 servings","c(""Cook spinach and lentils"", ""Add spices"")"
102,Vegetable Soup,134,Archana Doshi,20,10,30,2024-09-16,Healthy vegetable soup,"image34.jpg",Lunch,Healthy,"1 cup mixed vegetables; spices","c(""Mixed Vegetables"", ""Spices"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook mixed vegetables"", ""Blend"", ""Add spices"")"
104,Vegetable Poha,136,Archana Doshi,10,10,20,2024-09-16,Flattened rice with vegetables,"image36.jpg",Lunch,Healthy,"1 cup poha; vegetables; spices","c(""Poha"", ""Vegetables"", ""Spices"")",4.6,130,170,4,1,0,250,35,4,1,8,3,"3 servings","c(""Soak poha"", ""Cook with vegetables"")"
79,Bhindi Masala,110,Archana Doshi,15,10,25,2024-09-16,Bhindi tamatar ki sabzi,"image10.jpg",Lunch,Vegetarian,"200g bhindi; tomatoes; spices","c(""Bhindi"", ""Tomatoes"", ""Spices"")",4.6,120,180,4,1,0,250,35,4,1,8,3,"3 servings","c(""Cook bhindi and tomatoes"", ""Add spices"")"
80,Kerala Olan,111,Archana Doshi,20,10,30,2024-09-16,Pumpkin and black-eyed beans stew,"image11.jpg",Lunch,Vegetarian,"1 cup pumpkin; 1 cup black-eyed beans; coconut milk","c(""Pumpkin"", ""Black-eyed Beans"", ""Coconut Milk"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook pumpkin and beans"", ""Add coconut milk"")"
81,Carrot Beans Thoran,112,Archana Doshi,15,10,25,2024-09-16,Kerala thoran for Onam Sadya,"image12.jpg",Lunch,Vegetarian,"1 cup carrots; 1 cup beans; spices","c(""Carrots"", ""Beans"", ""Spices"")",4.6,110,160,3,0.5,0,200,30,3,1,7,2,"2 servings","c(""Cook carrots and beans"", ""Add spices"")"
82,Aloo Beetroot and Baby Corn Sabzi,113,Archana Doshi,15,10,25,2024-09-16,Mixed vegetable sabzi,"image13.jpg",Lunch,Vegetarian,"2 potatoes; 1 beetroot; baby corn; spices","c(""Potatoes"", ""Beetroot"", ""Baby Corn"", ""Spices"")",4.5,100,200,5,1,0,300,40,5,2,10,4,"4 servings","c(""Cook potatoes, beetroot, and baby corn"", ""Add spices"")"
83,Bengali Lau Die Tetor Dal,114,Archana Doshi,20,10,30,2024-09-16,Yellow moong dal with bitter gourd and bottle gourd,"image14.jpg",Lunch,Vegetarian,"1 cup moong dal; bitter gourd; bottle gourd","c(""Moong Dal"", ""Bitter Gourd"", ""Bottle Gourd"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook moong dal with gourds"", ""Add spices"")"
84,Avarakkai Poricha Kootu,115,Archana Doshi,20,10,30,2024-09-16,Broad beans kootu,"image15.jpg",Lunch,Vegetarian,"1 cup broad beans; spices","c(""Broad Beans"", ""Spices"")",4.6,120,180,4,1,0,250,35,4,1,8,3,"3 servings","c(""Cook broad beans"", ""Add spices"")"
86,Kerala Kadala Curry,117,Archana Doshi,20,10,30,2024-09-16,Spicy chickpeas in coconut curry,"image17.jpg",Lunch,Vegetarian,"1 cup chickpeas; coconut milk; spices","c(""Chickpeas"", ""Coconut Milk"", ""Spices"")",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Cook chickpeas"", ""Add coconut milk and spices"")"
87,Quinoa Upma,119,Archana Doshi,15,10,25,2024-09-16,Healthy quinoa upma,"image19.jpg",Breakfast,Healthy,"1 cup quinoa; vegetables; spices","c(""Quinoa"", ""Vegetables"", ""Spices"")",4.7,100,220,5,1,0,300,40,5,2,10,3,"3 servings","c(""Cook quinoa"", ""Add vegetables and spices"")"
88,Moong Dal Chilla,120,Archana Doshi,10,10,20,2024-09-16,High protein lentil pancakes,"image20.jpg",Breakfast,High Protein,"1 cup moong dal; spices","c(""Moong Dal"", ""Spices"")",4.6,150,180,4,1,0,250,35,4,1,8,3,"3 chillas","c(""Soak moong dal"", ""Grind"", ""Add spices"", ""Cook on tawa"")"
89,Vegetable Dalia,121,Archana Doshi,15,10,25,2024-09-16,Cracked wheat porridge with vegetables,"image21.jpg",Breakfast,Healthy,"1 cup dalia; vegetables; spices","c(""Dalia"", ""Vegetables"", ""Spices"")",4.5,120,200,5,1,0,300,40,5,2,10,3,"3 servings","c(""Cook dalia"", ""Add vegetables and spices"")"
66,Lentil Soup,213,Sneha,25,10,35,2024-10-07,Light and nutritious lentil soup perfect for lunch.,lentil_soup.jpg,Lunch,Healthy,"1 cup|2 cups|1 tsp","c(""Toor dal"",""Water"",""Turmeric"")",4.9,85,180,3,1,0,120,20,5,3,8,2,"2 servings","c(""Boil lentils and blend into a smooth soup."")"
67,Chana Salad,214,Aryan,15,5,20,2024-10-07,A protein-rich chickpea salad with vegetables.,chana_salad.jpg,Lunch,Healthy,"1 cup|1/4 cup|1 tbsp","c(""Boiled chickpeas"",""Tomatoes"",""Lemon juice"")",4.8,98,160,4,0.5,0,90,25,7,4,8,2,"2 servings","c(""Mix boiled chickpeas with vegetables and dressing."")"
68,Paneer Bhurji,215,Akash,15,10,25,2024-10-07,Scrambled paneer with spices and vegetables.,paneer_bhurji.jpg,Lunch,Healthy,"200g|1/2 cup|1 tsp","c(""Paneer"",""Onions"",""Garam masala"")",4.9,135,240,10,3,20,400,5,1,2,12,2,"2 servings","c(""Scramble paneer with vegetables and spices."")"
69,Sprouted Moong Salad,216,Tejaswini,10,5,15,2024-10-07,Nutritious salad made with sprouted moong beans.,sprouted_moong_salad.jpg,Lunch,Healthy,"1 cup|1/4 cup|1 tbsp","c(""Sprouted moong"",""Cucumber"",""Lemon juice"")",4.8,75,140,2,0,0,50,20,7,3,6,2,"2 servings","c(""Mix sprouted moong with vegetables and dressing."")"
70,Masala Oats and Potato Sandwich,101,Archana Doshi,10,15,25,2024-09-16,Healthy oats and potato sandwich perfect for breakfast,"image1.jpg",Breakfast,Healthy,"1 cup oats; 1 potato; spices","Oats; Potato; Spices",4.5,100,200,5,1,0,300,40,5,2,10,2,"2 sandwiches","c(""Cook oats; Boil potato; Mix with spices; Assemble sandwich"")"
71,Oats and Besan Cheela,102,Archana Doshi,10,10,20,2024-09-16,High protein spiced crepes,"image2.jpg",Breakfast,High Protein,"1 cup oats; 1 cup besan; spices","Oats; Besan; Spices",4.7,150,180,4,1,0,250,35,4,1,8,3,"3 cheelas","c(""Mix oats and besan; Add spices; Cook on tawa"")"
72,Foxtail Millet Idli,103,Archana Doshi,15,10,25,2024-09-16,Healthy diabetic-friendly idli,"image3.jpg",Breakfast,Diabetic,"1 cup foxtail millet; 1 cup urad dal","Foxtail Millet; Urad Dal",4.6,120,150,3,0.5,0,200,30,3,1,7,4,"8 idlis","c(""Soak millet and dal; Grind; Ferment; Steam"")"
73,Spinach Open Toast with Fried Egg,104,Archana Doshi,5,10,15,2024-09-16,Quick and nutritious breakfast,"image4.jpg",Breakfast,Quick,"1 slice bread; 1 egg; spinach","Bread; Egg; Spinach",4.8,200,250,6,1.5,200,350,20,2,1,12,1,"1 toast","c(""Toast bread; Fry egg; Add spinach"")"
74,Bengali Chirer Pulao,105,Archana Doshi,10,10,20,2024-09-16,Vegetable poha,"image5.jpg",Breakfast,Vegetarian,"1 cup poha; vegetables","Poha; Vegetables",4.5,90,180,3,0.5,0,150,35,3,2,6,2,"2 servings","c(""Soak poha; Cook with vegetables"")"
75,Vegetable Rava Upma,106,Archana Doshi,10,10,20,2024-09-16,Classic sooji upma,"image6.jpg",Breakfast,Classic,"1 cup rava; vegetables","Rava; Vegetables",4.7,130,170,4,1,0,300,40,4,2,8,3,"3 servings","c(""Roast rava; Cook with vegetables"")"
76,Chickpea Omelette,107,Archana Doshi,10,10,20,2024-09-16,Vegan spiced chickpea flour pancakes,"image7.jpg",Breakfast,Vegan,"1 cup chickpea flour; spices","Chickpea Flour; Spices",4.6,110,160,3,0.5,0,200,30,3,1,7,2,"2 omelettes","c(""Mix chickpea flour; Add spices; Cook on tawa"")"
77,Aloo Gobi Sabzi,108,Archana Doshi,15,10,25,2024-09-16,Spicy potato cauliflower sabzi,"image8.jpg",Lunch,Spicy,"2 potatoes; 1 cauliflower; spices","Potatoes; Cauliflower; Spices",4.5,100,200,5,1,0,300,40,5,2,10,4,"4 servings","c(""Cook potatoes and cauliflower; Add spices"")"
55,Moong Dal Pancakes,202,Vishal,20,10,30,2024-10-07,Protein-packed pancakes made from moong dal.,moong_pancakes.jpg,Breakfast,Healthy,"1 cup|1 tsp|1 tsp","c(""Moong dal"",""Cumin"",""Oil"")",4.8,110,160,4,0.5,0,150,25,6,2,8,4,"4 servings","c(""Grind moong dal into a batter and cook like pancakes."")"
56,Oats Poha,203,Swati,15,5,20,2024-10-07,A healthier twist on the classic poha using oats.,oats_poha.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Oats"",""Onions"",""Turmeric"")",4.9,98,140,3,1,0,120,25,4,2,5,2,"2 servings","c(""Cook oats with vegetables and spices."")"
57,Ragi Dosa,204,Rahul,20,10,30,2024-10-07,Crispy dosa made from ragi flour.,ragi_dosa.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Ragi flour"",""Rice flour"",""Oil"")",4.7,90,130,2,0.5,0,150,22,3,0,4,4,"4 servings","c(""Make batter and cook dosa."")"
58,Vegetable Idli,205,Kiran,25,15,40,2024-10-07,Steamed idlis with mixed vegetables.,vegetable_idli.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Rice"",""Mixed vegetables"",""Oil"")",4.8,120,180,4,1,0,200,28,5,3,6,4,"4 servings","c(""Prepare batter and steam idlis with vegetables."")"
59,Multigrain Paratha,206,Sneha,20,15,35,2024-10-07,Flatbread made with multigrain flour and stuffed with vegetables.,multigrain_paratha.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Multigrain flour"",""Mixed vegetables"",""Oil"")",4.6,102,190,6,1,5,180,30,4,3,7,2,"2 servings","c(""Knead dough with vegetables and cook."")"
60,Besan Chilla,207,Nisha,15,10,25,2024-10-07,Savory gram flour pancakes with spices and vegetables.,besan_chilla.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Besan"",""Tomatoes"",""Cumin"")",4.9,87,150,4,0.5,0,170,18,4,2,7,4,"4 servings","c(""Prepare batter and cook into pancakes."")"
61,Quinoa Porridge,208,Arjun,20,5,25,2024-10-07,Nutritious porridge made from quinoa and milk.,quinoa_porridge.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tsp","c(""Quinoa"",""Milk"",""Honey"")",4.8,95,200,4,1,0,80,30,5,10,6,2,"2 servings","c(""Boil quinoa in milk and sweeten with honey."")"
62,Vegetable Sandwich,209,Kavya,10,5,15,2024-10-07,Whole wheat sandwich with fresh vegetables.,vegetable_sandwich.jpg,Breakfast,Healthy,"2 slices|1/2 cup|1 tsp","c(""Whole wheat bread"",""Cucumber"",""Chutney"")",4.7,85,140,3,0.5,0,150,25,3,2,5,1,"1 serving","c(""Assemble sandwich with vegetables and chutney."")"
63,Fruit and Yogurt Bowl,210,Sriya,5,5,10,2024-10-07,A quick and refreshing bowl of fresh fruits and yogurt.,fruit_yogurt_bowl.jpg,Breakfast,Healthy,"1 cup|1/2 cup|1 tbsp","c(""Greek yogurt"",""Mixed fruits"",""Honey"")",4.9,70,120,2,0,0,50,18,3,10,5,1,"1 serving","c(""Mix fruits with yogurt and drizzle with honey."")"
64,Vegetable Pulao,211,Priya,25,15,40,2024-10-07,Aromatic rice dish with mixed vegetables.,vegetable_pulao.jpg,Lunch,Healthy,"1 cup|1/2 cup|1 tsp","c(""Basmati rice"",""Mixed vegetables"",""Garam masala"")",4.8,115,250,6,1,0,180,40,4,2,7,2,"2 servings","c(""Cook rice with vegetables and spices."")"
65,Rajma Chawal,212,Vinay,30,15,45,2024-10-07,Red kidney beans served with rice.,rajma_chawal.jpg,Lunch,Healthy,"1 cup|1/2 cup|1 tsp","c(""Rajma"",""Rice"",""Cumin"")",4.7,120,300,5,1,0,200,50,6,3,10,3,"3 servings","c(""Cook rajma and serve with rice."")"
